Dataset: ;Last updated: ;Time frequency;Unit of measure;Region;Year;Value;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Lüneburg;2014;3.1;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Weser-Ems;2014;2.7;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Nordrhein-Westfalen;2014;3.8;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Düsseldorf;2014;3.6;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Köln;2014;4.9;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Münster;2014;3.2;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Detmold;2014;3.9;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Arnsberg;2014;2.9;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Rheinland-Pfalz;2014;3.1;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Koblenz;2014;2.7;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Trier;2014;3.2;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Rheinhessen-Pfalz;2014;3.3;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Saarland;2014;2.8;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Saarland;2014;2.8;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Sachsen;2014;3.8;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Dresden;2014;3.9;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Chemnitz;2014;3;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Leipzig;2014;5;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Sachsen-Anhalt;2014;2.6;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Sachsen-Anhalt;2014;2.6;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Schleswig-Holstein;2014;3.8;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Schleswig-Holstein;2014;3.8;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Thüringen;2014;3.1;
Cultural employment by NUTS 2 regions [CULT_EMP_REG__custom_6393120];02/03/2023 11:00;Annual;Percentage of total employment;Thüringen;2014;3.1;
